V={(0.975, -0.2),(0.78, 0.62),(0.43, -0.90),(-0.43, -0.9),(0, 1),(-0.975, -0.2),(-0.78, 0.62)}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{1, 2}, {4, 5}, {3, 4}, {2, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 3}, {3, 4}, {3, 6}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{4, 5}, {0, 3}, {0, 5}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{2, 6}, {2, 4}, {3, 6}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{1, 2}, {2, 6}, {1, 6}, {3, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {2, 5}, {2, 6}, {1, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {2, 5}, {2, 6}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {2, 5}, {0, 5}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{1, 5}, {2, 5}, {0, 5}, {1, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{4, 5}, {1, 5}, {0, 3}, {0, 5}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{1, 5}, {0, 3}, {1, 3}, {1, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 3}, {1, 3}, {1, 6}, {3, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {0, 3}, {3, 6}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {0, 3}, {0, 5}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {2, 6}, {3, 6}, {0, 4}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {2, 6}, {1, 6}, {3, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {2, 5}, {0, 5}, {1, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{1, 5}, {0, 3}, {0, 5}, {1, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {0, 3}, {1, 6}, {3, 6}}
T:B={{0, 1}, {4, 6}, {5, 6}, {1, 4}, {2, 3}, {0, 2}, {3, 5}}, D={{0, 6}, {0, 3}, {0, 5}, {1, 6}}
